QA output created by 1347
=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
  41204    1633 nathans  1000     2020/07/23 12:07:28   - S   4% pulseaudio     
1073790 1073783 mssql    364      2020/07/22 17:32:47   - S   2% sqlservr       
  41220    1633 nathans  1000     2020/07/23 12:07:28   - S   2% gnome-shell    
2612625   44073 nathans  1000     2020/07/30 14:47:12   - S   1% chrome         
2283480   41220 nathans  1000     2020/07/22 17:32:47   - S   1% firefox        
  42839    1633 nathans  1000     2020/07/23 12:09:03   - S   0% gnome-terminal 
2283635 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2029336 2029237 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2283779 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2612667 2612638 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
2612670 2612625 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
  41322   41220 nathans  1000     2020/07/23 12:07:28   - S   0% Xwayland       
3078515 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
3343871       1 redis    384      2020/07/22 17:32:47   - S   0% redis-server   
  41752   41220 nathans  1000     2020/07/23 12:07:30   - S   0% ibus-daemon    
  42253   41220 nathans  1000     2020/07/23 12:08:16   - S   0% hexchat        
   1058     968 root     0        2020/07/22 17:32:56   - S   0% sssd_nss       
     11       2 root     0        2020/07/22 17:32:47   - I   0% rcu_sched      
2029227   44073 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2284066 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
  41520    1633 nathans  1000     2020/07/23 12:07:29   - S   0% goa-identity-s 
  41490    1633 nathans  1000     2020/07/23 12:07:29   - S   0% goa-daemon     
      1       0 root     0        2020/07/22 17:32:47   - S   0% systemd        
1208346 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
    179       2 root     0        2020/07/22 17:32:47   - S   0% kswapd0        
2029267 2029234 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
  41858   41752 nathans  1000     2020/07/23 12:07:30   - S   0% ibus-engine-si 
   2961       1 root     0        2020/07/22 17:33:13   - S   0% packagekitd    
   1112       1 root     0        2020/07/22 17:32:57   - S   0% NetworkManager 
1229488       1 grafana  383      2020/07/22 17:32:47   - S   0% grafana-server 
2029317 2029227 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2692050 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
