host1=3b7050065bd6
host2=3b7050065bd6super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	3b7050065bd6 pcp-ci-fedora43-container
127.0.0.2	3b7050065bd6super

127.0.0.1 localhost

# The following lines are desirable for IPv6 capable hosts
::1     localhost ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
10.1.0.247 runnervmr4e8k.yahdu5czu0kufn0zd2mtniig1d.ex.internal.cloudapp.net runnervmr4e8k
127.0.1.1 runnervmr4e8k.yahdu5czu0kufn0zd2mtniig1d.ex.internal.cloudapp.net runnervmr4e8k
10.88.0.1 host.containers.internal

# bogus entries for PCP QA, added by qa/src/fixhosts
#
# ipv4
155.0.17.0	pcpqa-4-00.sgi.com
155.3.18.1	pcpqa-4-01.sgi.com
155.6.19.2	pcpqa-4-02.sgi.com
155.9.20.3	pcpqa-4-03.sgi.com
155.12.21.4	pcpqa-4-04.sgi.com
155.15.22.5	pcpqa-4-05.sgi.com
155.18.23.6	pcpqa-4-06.sgi.com
155.21.24.7	pcpqa-4-07.sgi.com
155.24.25.8	pcpqa-4-08.sgi.com
155.27.26.9	pcpqa-4-09.sgi.com
155.30.27.10	pcpqa-4-10.sgi.com
155.33.28.11	pcpqa-4-11.sgi.com
155.36.29.12	pcpqa-4-12.sgi.com
155.39.30.13	pcpqa-4-13.sgi.com
155.42.31.14	pcpqa-4-14.sgi.com
155.45.32.15	pcpqa-4-15.sgi.com
155.48.33.16	pcpqa-4-16.sgi.com
155.51.34.17	pcpqa-4-17.sgi.com
155.54.35.18	pcpqa-4-18.sgi.com
155.57.36.19	pcpqa-4-19.sgi.com
155.60.37.20	pcpqa-4-20.sgi.com
155.63.38.21	pcpqa-4-21.sgi.com
155.66.39.22	pcpqa-4-22.sgi.com
155.69.40.23	pcpqa-4-23.sgi.com
155.72.41.24	pcpqa-4-24.sgi.com
155.75.42.25	pcpqa-4-25.sgi.com
155.78.43.26	pcpqa-4-26.sgi.com
155.81.44.27	pcpqa-4-27.sgi.com
155.84.45.28	pcpqa-4-28.sgi.com
155.87.46.29	pcpqa-4-29.sgi.com
155.90.47.30	pcpqa-4-30.sgi.com
155.93.48.31	pcpqa-4-31.sgi.com
0.0.0.0	pcpqa-000.sgi.com
0.0.0.1	pcpqa-001.sgi.com
0.0.0.127	pcpqa-002.sgi.com
