host1=e571dc9afcce
host2=e571dc9afccesuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	e571dc9afcce pcp-ci-fedora42-container
127.0.0.2	e571dc9afccesuper

127.0.0.1 localhost

# The following lines are desirable for IPv6 capable hosts
::1     localhost ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
10.1.0.133 runnervmr4e8k.ezo1goeqigjutp0txb4kr5b2ne.dx.internal.cloudapp.net runnervmr4e8k
127.0.1.1 runnervmr4e8k.ezo1goeqigjutp0txb4kr5b2ne.dx.internal.cloudapp.net runnervmr4e8k
10.88.0.1 host.containers.internal

# bogus entries for PCP QA, added by qa/src/fixhosts
#
# ipv4
155.0.17.0	pcpqa-4-00.sgi.com
155.3.18.1	pcpqa-4-01.sgi.com
155.6.19.2	pcpqa-4-02.sgi.com
155.9.20.3	pcpqa-4-03.sgi.com
155.12.21.4	pcpqa-4-04.sgi.com
155.15.22.5	pcpqa-4-05.sgi.com
155.18.23.6	pcpqa-4-06.sgi.com
155.21.24.7	pcpqa-4-07.sgi.com
155.24.25.8	pcpqa-4-08.sgi.com
155.27.26.9	pcpqa-4-09.sgi.com
155.30.27.10	pcpqa-4-10.sgi.com
155.33.28.11	pcpqa-4-11.sgi.com
155.36.29.12	pcpqa-4-12.sgi.com
155.39.30.13	pcpqa-4-13.sgi.com
155.42.31.14	pcpqa-4-14.sgi.com
155.45.32.15	pcpqa-4-15.sgi.com
155.48.33.16	pcpqa-4-16.sgi.com
155.51.34.17	pcpqa-4-17.sgi.com
155.54.35.18	pcpqa-4-18.sgi.com
155.57.36.19	pcpqa-4-19.sgi.com
155.60.37.20	pcpqa-4-20.sgi.com
155.63.38.21	pcpqa-4-21.sgi.com
155.66.39.22	pcpqa-4-22.sgi.com
155.69.40.23	pcpqa-4-23.sgi.com
155.72.41.24	pcpqa-4-24.sgi.com
155.75.42.25	pcpqa-4-25.sgi.com
155.78.43.26	pcpqa-4-26.sgi.com
155.81.44.27	pcpqa-4-27.sgi.com
155.84.45.28	pcpqa-4-28.sgi.com
155.87.46.29	pcpqa-4-29.sgi.com
155.90.47.30	pcpqa-4-30.sgi.com
155.93.48.31	pcpqa-4-31.sgi.com
0.0.0.0	pcpqa-000.sgi.com
0.0.0.1	pcpqa-001.sgi.com
0.0.0.127	pcpqa-002.sgi.com
0.0.0.254	pcpqa-003.sgi.com
0.0.15.0	pcpqa-004.sgi.com
0.0.15.1	pcpqa-005.sgi.com
0.0.15.127	pcpqa-006.sgi.com
0.0.15.254	pcpqa-007.sgi.com
0.0.191.0	pcpqa-008.sgi.com
0.0.191.1	pcpqa-009.sgi.com
0.0.191.127	pcpqa-010.sgi.com
0.0.191.254	pcpqa-011.sgi.com
0.0.64.0	pcpqa-012.sgi.com
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
