pmproxy_was_running=true
hostname=c5bbdebea7cc
full_hostname=c5bbdebea7cc
-rw-r--r-- 1 pcp pcp 62 May 21 21:08 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1731003.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@c5bbdebea7cc: userPassword
pcpqa@c5bbdebea7cc: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 May 21 21:08 /var/tmp/1770-1731003.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
0000020  \0 020  \0  \0  \t  \0  \0  \0  \0 020  \0  \0 246  \0  \0  \0
0000040  \0   @  \0  \0  \0  \0  \0  \0 374  \0  \0  \0  \0  \0  \0  \0
0000060  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
*
0010000  \0      \0  \0  \0  \0  \0  \0  \0      \0  \0  \0  \0  \0  \0
*
0020000 001  \0  \0  \0  \0  \0  \0  \0 273 017  \0  \0  \0  \0  \0  \0
0020020   E   0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020040  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
*
0020140  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 002  \0  \0  \0
0020160 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020200  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020220  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020240 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020260  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020300  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020320 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020340  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020360  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020400 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020420  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020440  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020460 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
