host1=fe2704e8ad5a
host2=fe2704e8ad5asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	fe2704e8ad5a pcp-ci-debian11-container
127.0.0.2	fe2704e8ad5asuper

127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
ff00::0	ip6-mcastprefix
ff02::1	ip6-allnodes
ff02::2	ip6-allrouters
ff02::3	ip6-allhosts
10.1.0.205	runnervmwffz4.5sxnvrt2b4renhybvktad5tjzd.dx.internal.cloudapp.net runnervmwffz4
127.0.1.1	runnervmwffz4.5sxnvrt2b4renhybvktad5tjzd.dx.internal.cloudapp.net runnervmwffz4
10.88.0.1	host.containers.internal host.docker.internal

# bogus entries for PCP QA, added by qa/src/fixhosts
#
# ipv4
155.0.17.0	pcpqa-4-00.sgi.com
155.3.18.1	pcpqa-4-01.sgi.com
155.6.19.2	pcpqa-4-02.sgi.com
155.9.20.3	pcpqa-4-03.sgi.com
155.12.21.4	pcpqa-4-04.sgi.com
155.15.22.5	pcpqa-4-05.sgi.com
155.18.23.6	pcpqa-4-06.sgi.com
155.21.24.7	pcpqa-4-07.sgi.com
155.24.25.8	pcpqa-4-08.sgi.com
155.27.26.9	pcpqa-4-09.sgi.com
155.30.27.10	pcpqa-4-10.sgi.com
155.33.28.11	pcpqa-4-11.sgi.com
155.36.29.12	pcpqa-4-12.sgi.com
155.39.30.13	pcpqa-4-13.sgi.com
155.42.31.14	pcpqa-4-14.sgi.com
155.45.32.15	pcpqa-4-15.sgi.com
155.48.33.16	pcpqa-4-16.sgi.com
155.51.34.17	pcpqa-4-17.sgi.com
155.54.35.18	pcpqa-4-18.sgi.com
155.57.36.19	pcpqa-4-19.sgi.com
155.60.37.20	pcpqa-4-20.sgi.com
155.63.38.21	pcpqa-4-21.sgi.com
155.66.39.22	pcpqa-4-22.sgi.com
155.69.40.23	pcpqa-4-23.sgi.com
155.72.41.24	pcpqa-4-24.sgi.com
155.75.42.25	pcpqa-4-25.sgi.com
155.78.43.26	pcpqa-4-26.sgi.com
155.81.44.27	pcpqa-4-27.sgi.com
155.84.45.28	pcpqa-4-28.sgi.com
155.87.46.29	pcpqa-4-29.sgi.com
155.90.47.30	pcpqa-4-30.sgi.com
155.93.48.31	pcpqa-4-31.sgi.com
0.0.0.0	pcpqa-000.sgi.com
0.0.0.1	pcpqa-001.sgi.com
0.0.0.127	pcpqa-002.sgi.com
0.0.0.254	pcpqa-003.sgi.com
0.0.15.0	pcpqa-004.sgi.com
0.0.15.1	pcpqa-005.sgi.com
0.0.15.127	pcpqa-006.sgi.com
0.0.15.254	pcpqa-007.sgi.com
0.0.191.0	pcpqa-008.sgi.com
0.0.191.1	pcpqa-009.sgi.com
0.0.191.127	pcpqa-010.sgi.com
0.0.191.254	pcpqa-011.sgi.com
0.0.64.0	pcpqa-012.sgi.com
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on fe2704e8ad5asuper ===
Performance Co-Pilot configuration on fe2704e8ad5a:

 platform: Linux fe2704e8ad5a 6.11.0-1018-azure #18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025 x86_64
 hardware: 4 cpus, 2 disks, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260207.b8f454b, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient
           mmv kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-604651 -c /tmp/430-604651/config
LOCALHOSTNAME	y   n	/tmp/430-604651	-c /tmp/430-604651/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:34:04.098663395
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 605236]  done
pmlogger_check: [/tmp/430-604651/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-604651"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-604651 /tmp/430-604651/control:8
End [check]: 2026-02-07 19:34:04.382589335 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       605236       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
