
=== spawn iter 1 Thu Nov  6 20:33:11 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1117884 Nov  6 20:33 /var/tmp/611-915372.0
6 archive records

=== spawn iter 2 Thu Nov  6 20:33:13 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2234740 Nov  6 20:33 /var/tmp/611-915372.0
11 archive records

=== spawn iter 3 Thu Nov  6 20:33:14 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 3596792 Nov  6 20:33 /var/tmp/611-915372.0
17 archive records

=== spawn iter 4 Thu Nov  6 20:33:15 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4735360 Nov  6 20:33 /var/tmp/611-915372.0
22 archive records

=== spawn iter 5 Thu Nov  6 20:33:17 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 5850404 Nov  6 20:33 /var/tmp/611-915372.0
27 archive records

=== spawn iter 6 Thu Nov  6 20:33:18 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 7206968 Nov  6 20:33 /var/tmp/611-915372.0
33 archive records

=== spawn iter 7 Thu Nov  6 20:33:19 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 8563388 Nov  6 20:33 /var/tmp/611-915372.0
38 archive records

=== spawn iter 8 Thu Nov  6 20:33:21 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 9008492 Nov  6 20:33 /var/tmp/611-915372.0
42 archive records
Log for pmlogger on runnervmf2e7y started Thu Nov  6 20:33:11 2025

[Thu Nov  6 20:33:11] pmlogger(915431) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-915372.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "runnervmf2e7y" via "local:"
Archive basename: /var/tmp/611-915372
[Thu Nov  6 20:33:21] pmlogger(915431) Info: pmlogger: Sample limit reached, exiting

Log finished Thu Nov  6 20:33:21 2025

Instance Domains in the Log ...
InDom: 2.1
20:33:11.959911411 1 instances
   915431 or "915431"
InDom: 3.9
20:33:11.959911411 221 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   45 or "000045 (kworker/u16:1-events_power_efficient)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
   50 or "000050 (khugepaged)"
   51 or "000051 (kworker/R-kintegrityd)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (irq/9-acpi)"
   58 or "000058 (kworker/R-tpm_dev_wq)"
   59 or "000059 (kworker/R-ata_sff)"
   60 or "000060 (kworker/R-md)"
