QA output created by 1108
+ date-and-timestamp ...
# $version=1.1
+ export version; version=1.1
+ cd ...
+ get mutex lock
+ pmsignal -s USR2 1389139
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.24
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.33-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.33-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.33-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.33
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.37-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.37-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.37
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.39-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.39
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.41
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.42
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.43
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.46
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.47-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.47-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.47-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.47-03
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.47
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.49
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.50-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.50
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.51-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.51-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.51
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.53-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.53-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.53
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.54-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.54-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.54
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.55
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.58-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.58-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.58
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.22.59
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.03-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.03
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.04-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.04-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.04
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.05
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.06-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.06-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.06
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.07-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.07-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.07
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.09
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.10
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.12-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.12-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.12
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.14-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.14-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.14-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.14
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.15-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.15-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.15
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.16
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.18-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.18
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.19
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.20-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.20
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.21-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.21
