
=== spawn iter 1 Thu Nov  6 20:35:43 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 428716 Nov  6 20:35 /var/tmp/611-900897.0
8 archive records

=== spawn iter 2 Thu Nov  6 20:35:44 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 856436 Nov  6 20:35 /var/tmp/611-900897.0
15 archive records

=== spawn iter 3 Thu Nov  6 20:35:46 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1297780 Nov  6 20:35 /var/tmp/611-900897.0
21 archive records

=== spawn iter 4 Thu Nov  6 20:35:48 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1664572 Nov  6 20:35 /var/tmp/611-900897.0
28 archive records

=== spawn iter 5 Thu Nov  6 20:35:49 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2092448 Nov  6 20:35 /var/tmp/611-900897.0
35 archive records

=== spawn iter 6 Thu Nov  6 20:35:51 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2459296 Nov  6 20:35 /var/tmp/611-900897.0
42 archive records
Log for pmlogger on 89b551d739d4 started Thu Nov  6 20:35:43 2025

[Thu Nov  6 20:35:43] pmlogger(900955) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-900897.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "89b551d739d4" via "local:"
Archive basename: /var/tmp/611-900897
[Thu Nov  6 20:35:52] pmlogger(900955) Info: pmlogger: Sample limit reached, exiting

Log finished Thu Nov  6 20:35:52 2025

Instance Domains in the Log ...
InDom: 2.1
20:35:43.075014868 1 instances
   900955 or "900955"
InDom: 3.9
20:35:43.075014868 50 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13380 or "013380 /lib/systemd/systemd-udevd"
   13956 or "013956 /usr/bin/containerd"
   14261 or "014261 /usr/sbin/cron"
   16699 or "016699 /usr/bin/redis-server"
   16872 or "016872 avahi-daemon:"
   16873 or "016873 avahi-daemon:"
   17115 or "017115 /usr/sbin/zabbix_agentd"
   17116 or "017116 /usr/sbin/zabbix_agentd:"
   17117 or "017117 /usr/sbin/zabbix_agentd:"
   17118 or "017118 /usr/sbin/zabbix_agentd:"
   17119 or "017119 /usr/sbin/zabbix_agentd:"
   17120 or "017120 /usr/sbin/zabbix_agentd:"
   17386 or "017386 /usr/sbin/exim4"
   17530 or "017530 /usr/bin/memcached"
   17739 or "017739 /usr/sbin/unbound"
   18092 or "018092 /usr/sbin/apache2"
   18093 or "018093 /usr/sbin/apache2"
   18094 or "018094 /usr/sbin/apache2"
   18179 or "018179 /usr/bin/htcacheclean"
   19624 or "019624 /lib/systemd/systemd-machined"
   427108 or "427108 /lib/systemd/systemd"
   427109 or "427109 (sd-pam)"
   438663 or "438663 bash"
   438664 or "438664 sudo"
   438665 or "438665 tee"
   438666 or "438666 /bin/sh"
   892244 or "892244 /usr/lib/pcp/bin/pmcd"
   892247 or "892247 /var/lib/pcp/pmdas/root/pmdaroot"
   892248 or "892248 /var/lib/pcp/pmdas/proc/pmdaproc"
   892249 or "892249 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   892250 or "892250 /var/lib/pcp/pmdas/sample/pmdasample"
   892251 or "892251 /var/lib/pcp/pmdas/linux/pmdalinux"
