
=== spawn iter 1 Wed Aug  6 19:44:13 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 366648 Aug  6 19:44 /var/tmp/611-782651.0
7 archive records

=== spawn iter 2 Wed Aug  6 19:44:14 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 732280 Aug  6 19:44 /var/tmp/611-782651.0
13 archive records

=== spawn iter 3 Wed Aug  6 19:44:16 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1097828 Aug  6 19:44 /var/tmp/611-782651.0
19 archive records

=== spawn iter 4 Wed Aug  6 19:44:17 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1463476 Aug  6 19:44 /var/tmp/611-782651.0
25 archive records

=== spawn iter 5 Wed Aug  6 19:44:19 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1852516 Aug  6 19:44 /var/tmp/611-782651.0
30 archive records

=== spawn iter 6 Wed Aug  6 19:44:20 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2157272 Aug  6 19:44 /var/tmp/611-782651.0
36 archive records

=== spawn iter 7 Wed Aug  6 19:44:21 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2462052 Aug  6 19:44 /var/tmp/611-782651.0
42 archive records
Log for pmlogger on 27aba79c5e28 started Wed Aug  6 19:44:13 2025

[Wed Aug  6 19:44:13] pmlogger(782727) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-782651.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "27aba79c5e28" via "local:"
Archive basename: /var/tmp/611-782651
[Wed Aug  6 19:44:23] pmlogger(782727) Info: pmlogger: Sample limit reached, exiting

Log finished Wed Aug  6 19:44:23 2025

Instance Domains in the Log ...
InDom: 2.1
19:44:13.240103902 1 instances
   782727 or "782727"
InDom: 3.9
19:44:13.262982188 29 instances
   1 or "000001 /usr/sbin/init"
   18 or "000018 /usr/lib/systemd/systemd-journald"
   28 or "000028 /usr/lib/systemd/systemd-udevd"
   67 or "000067 /usr/bin/dbus-daemon"
   68 or "000068 /usr/sbin/NetworkManager"
   309932 or "309932 /usr/bin/redis-server"
   322577 or "322577 bash"
   322578 or "322578 sudo"
   322579 or "322579 /usr/bin/coreutils"
   322580 or "322580 /bin/sh"
   354273 or "354273 catatonit"
   771775 or "771775 /usr/libexec/pcp/bin/pmcd"
   771779 or "771779 /var/lib/pcp/pmdas/root/pmdaroot"
   771780 or "771780 /var/lib/pcp/pmdas/proc/pmdaproc"
   771781 or "771781 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   771782 or "771782 /var/lib/pcp/pmdas/sample/pmdasample"
   771783 or "771783 /var/lib/pcp/pmdas/linux/pmdalinux"
   771784 or "771784 /usr/bin/python3"
   771788 or "771788 /var/lib/pcp/pmdas/kvm/pmdakvm"
   771789 or "771789 /var/lib/pcp/pmdas/dm/pmdadm"
   771790 or "771790 /usr/bin/python3"
   771794 or "771794 /var/lib/pcp/pmdas/simple/pmdasimple"
   776571 or "776571 /usr/libexec/pcp/bin/pmlogger"
   776628 or "776628 /bin/sh"
   782650 or "782650 /usr/bin/coreutils"
   782651 or "782651 /bin/sh"
   782726 or "782726 /bin/sh"
   782727 or "782727 pmlogger"
   782729 or "782729 src/spawn"
19:44:13.512636868 30 instances
   1 or "000001 /usr/sbin/init"
   18 or "000018 /usr/lib/systemd/systemd-journald"
   28 or "000028 /usr/lib/systemd/systemd-udevd"
   67 or "000067 /usr/bin/dbus-daemon"
   68 or "000068 /usr/sbin/NetworkManager"
   309932 or "309932 /usr/bin/redis-server"
   322577 or "322577 bash"
   322578 or "322578 sudo"
   322579 or "322579 /usr/bin/coreutils"
   322580 or "322580 /bin/sh"
   354273 or "354273 catatonit"
   771775 or "771775 /usr/libexec/pcp/bin/pmcd"
   771779 or "771779 /var/lib/pcp/pmdas/root/pmdaroot"
   771780 or "771780 /var/lib/pcp/pmdas/proc/pmdaproc"
   771781 or "771781 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   771782 or "771782 /var/lib/pcp/pmdas/sample/pmdasample"
   771783 or "771783 /var/lib/pcp/pmdas/linux/pmdalinux"
   771784 or "771784 /usr/bin/python3"
   771788 or "771788 /var/lib/pcp/pmdas/kvm/pmdakvm"
   771789 or "771789 /var/lib/pcp/pmdas/dm/pmdadm"
   771790 or "771790 /usr/bin/python3"
   771794 or "771794 /var/lib/pcp/pmdas/simple/pmdasimple"
   776571 or "776571 /usr/libexec/pcp/bin/pmlogger"
   776628 or "776628 /bin/sh"
   782650 or "782650 /usr/bin/coreutils"
   782651 or "782651 /bin/sh"
   782726 or "782726 /bin/sh"
   782727 or "782727 pmlogger"
   782729 or "782729 src/spawn"
   784644 or "784644 <exiting>"
19:44:13.762030392 29 instances
   1 or "000001 /usr/sbin/init"
   18 or "000018 /usr/lib/systemd/systemd-journald"
   28 or "000028 /usr/lib/systemd/systemd-udevd"
   67 or "000067 /usr/bin/dbus-daemon"
   68 or "000068 /usr/sbin/NetworkManager"
   309932 or "309932 /usr/bin/redis-server"
   322577 or "322577 bash"
   322578 or "322578 sudo"
   322579 or "322579 /usr/bin/coreutils"
   322580 or "322580 /bin/sh"
   354273 or "354273 catatonit"
   771775 or "771775 /usr/libexec/pcp/bin/pmcd"
   771779 or "771779 /var/lib/pcp/pmdas/root/pmdaroot"
   771780 or "771780 /var/lib/pcp/pmdas/proc/pmdaproc"
   771781 or "771781 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   771782 or "771782 /var/lib/pcp/pmdas/sample/pmdasample"
   771783 or "771783 /var/lib/pcp/pmdas/linux/pmdalinux"
   771784 or "771784 /usr/bin/python3"
   771788 or "771788 /var/lib/pcp/pmdas/kvm/pmdakvm"
   771789 or "771789 /var/lib/pcp/pmdas/dm/pmdadm"
   771790 or "771790 /usr/bin/python3"
   771794 or "771794 /var/lib/pcp/pmdas/simple/pmdasimple"
   776571 or "776571 /usr/libexec/pcp/bin/pmlogger"
   776628 or "776628 /bin/sh"
   782650 or "782650 /usr/bin/coreutils"
   782651 or "782651 /bin/sh"
   782726 or "782726 /bin/sh"
   782727 or "782727 pmlogger"
   782729 or "782729 src/spawn"
19:44:14.012238045 30 instances
   1 or "000001 /usr/sbin/init"
   18 or "000018 /usr/lib/systemd/systemd-journald"
   28 or "000028 /usr/lib/systemd/systemd-udevd"
   67 or "000067 /usr/bin/dbus-daemon"
   68 or "000068 /usr/sbin/NetworkManager"
   309932 or "309932 /usr/bin/redis-server"
   322577 or "322577 bash"
   322578 or "322578 sudo"
   322579 or "322579 /usr/bin/coreutils"
   322580 or "322580 /bin/sh"
   354273 or "354273 catatonit"
   771775 or "771775 /usr/libexec/pcp/bin/pmcd"
   771779 or "771779 /var/lib/pcp/pmdas/root/pmdaroot"
   771780 or "771780 /var/lib/pcp/pmdas/proc/pmdaproc"
   771781 or "771781 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   771782 or "771782 /var/lib/pcp/pmdas/sample/pmdasample"
   771783 or "771783 /var/lib/pcp/pmdas/linux/pmdalinux"
   771784 or "771784 /usr/bin/python3"
   771788 or "771788 /var/lib/pcp/pmdas/kvm/pmdakvm"
   771789 or "771789 /var/lib/pcp/pmdas/dm/pmdadm"
   771790 or "771790 /usr/bin/python3"
   771794 or "771794 /var/lib/pcp/pmdas/simple/pmdasimple"
   776571 or "776571 /usr/libexec/pcp/bin/pmlogger"
   776628 or "776628 /bin/sh"
   782650 or "782650 /usr/bin/coreutils"
   782651 or "782651 /bin/sh"
   782726 or "782726 /bin/sh"
   782727 or "782727 pmlogger"
   782729 or "782729 src/spawn"
   788117 or "788117 <exiting>"
19:44:14.262137418 30 instances
   1 or "000001 /usr/sbin/init"
   18 or "000018 /usr/lib/systemd/systemd-journald"
   28 or "000028 /usr/lib/systemd/systemd-udevd"
   67 or "000067 /usr/bin/dbus-daemon"
   68 or "000068 /usr/sbin/NetworkManager"
   309932 or "309932 /usr/bin/redis-server"
   322577 or "322577 bash"
   322578 or "322578 sudo"
   322579 or "322579 /usr/bin/coreutils"
   322580 or "322580 /bin/sh"
   354273 or "354273 catatonit"
   771775 or "771775 /usr/libexec/pcp/bin/pmcd"
   771779 or "771779 /var/lib/pcp/pmdas/root/pmdaroot"
   771780 or "771780 /var/lib/pcp/pmdas/proc/pmdaproc"
   771781 or "771781 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   771782 or "771782 /var/lib/pcp/pmdas/sample/pmdasample"
   771783 or "771783 /var/lib/pcp/pmdas/linux/pmdalinux"
   771784 or "771784 /usr/bin/python3"
   771788 or "771788 /var/lib/pcp/pmdas/kvm/pmdakvm"
   771789 or "771789 /var/lib/pcp/pmdas/dm/pmdadm"
   771790 or "771790 /usr/bin/python3"
   771794 or "771794 /var/lib/pcp/pmdas/simple/pmdasimple"
   776571 or "776571 /usr/libexec/pcp/bin/pmlogger"
   776628 or "776628 /bin/sh"
   782650 or "782650 /usr/bin/coreutils"
   782651 or "782651 /bin/sh"
   782726 or "782726 /bin/sh"
   782727 or "782727 pmlogger"
   782729 or "782729 src/spawn"
   789856 or "789856 <exiting>"
19:44:14.512036437 30 instances
   1 or "000001 /usr/sbin/init"
   18 or "000018 /usr/lib/systemd/systemd-journald"
   28 or "000028 /usr/lib/systemd/systemd-udevd"
   67 or "000067 /usr/bin/dbus-daemon"
   68 or "000068 /usr/sbin/NetworkManager"
   309932 or "309932 /usr/bin/redis-server"
   322577 or "322577 bash"
   322578 or "322578 sudo"
   322579 or "322579 /usr/bin/coreutils"
   322580 or "322580 /bin/sh"
   354273 or "354273 catatonit"
   771775 or "771775 /usr/libexec/pcp/bin/pmcd"
   771779 or "771779 /var/lib/pcp/pmdas/root/pmdaroot"
