_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
Updating the PMCD control file, and notifying PMCD ...
Check network.persocket metrics have appeared ... 66 metrics and 8386 values

network.persocket.v6only
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [2 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.54:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/10.1.0.39%eth0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp/127.0.0.1:323<->0.0.0.0:*"] value 0
    inst [8 or "udp/0.0.0.0:51824<->0.0.0.0:*"] value 0
    inst [9 or "udp6/[::]:5353<->[::]:*"] value 1
    inst [10 or "udp6/[::]:39240<->[::]:*"] value 1
    inst [11 or "udp6/[::1]:53<->[::]:*"] value 1
    inst [12 or "udp6/[::1]:323<->[::]:*"] value 1
    inst [13 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value 0
    inst [15 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/0.0.0.0:25<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [21 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [23 or "tcp/127.0.0.54:53<->0.0.0.0:*"] value 0
    inst [24 or "tcp/127.0.0.1:37242<->127.0.0.1:54321"] value 0
    inst [25 or "tcp/127.0.0.1:37470<->127.0.0.1:54321"] value 0
