_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
Updating the PMCD control file, and notifying PMCD ...
Check network.persocket metrics have appeared ... 66 metrics and 8516 values

network.persocket.v6only
    inst [0 or "udp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [1 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [2 or "udp/127.0.0.54:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [5 or "udp/10.1.0.220%eth0:68<->0.0.0.0:*"] value 0
    inst [6 or "udp/127.0.0.1:323<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::1]:53<->[::]:*"] value 1
    inst [8 or "udp6/[::1]:323<->[::]:*"] value 1
    inst [9 or "tcp/0.0.0.0:25<->0.0.0.0:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [12 or "tcp/127.0.0.54:53<->0.0.0.0:*"] value 0
    inst [13 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [16 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [17 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:54321<->127.0.0.1:55024"] value 0
    inst [20 or "tcp/127.0.0.1:54290<->127.0.0.1:54321"] value 0
    inst [21 or "tcp/127.0.0.1:54294<->127.0.0.1:54321"] value 0
    inst [22 or "tcp/127.0.0.1:54308<->127.0.0.1:54321"] value 0
    inst [23 or "tcp/127.0.0.1:54318<->127.0.0.1:54321"] value 0
    inst [24 or "tcp/127.0.0.1:54330<->127.0.0.1:54321"] value 0
    inst [25 or "tcp/127.0.0.1:54346<->127.0.0.1:54321"] value 0
    inst [26 or "tcp/127.0.0.1:54360<->127.0.0.1:54321"] value 0
    inst [27 or "tcp/127.0.0.1:54366<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:54382<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:54384<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:54388<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:54394<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:54398<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:54404<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:54406<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:54410<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:54414<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:54418<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:54430<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:54432<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:54448<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:54454<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:54468<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:54480<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:54486<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:54492<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:54508<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:54516<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:54530<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:54544<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:54554<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:54568<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:54580<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:54586<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:54598<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:54604<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:54614<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:54624<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:54630<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:54646<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:54654<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:54668<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:54672<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:54674<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:54688<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:54698<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:54708<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:54710<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:54714<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:54728<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:54738<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:54748<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:54764<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:54778<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:54790<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:54796<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:54802<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:54804<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:54806<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:54814<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:54820<->127.0.0.1:54321"] value 0
