host1=489ee14a6ee7
host2=489ee14a6ee7super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	489ee14a6ee7 pcp-ci-ubuntu2404-container
127.0.0.2	489ee14a6ee7super

127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
ff00::0	ip6-mcastprefix
ff02::1	ip6-allnodes
ff02::2	ip6-allrouters
ff02::3	ip6-allhosts
10.1.0.95	runnervm0kj6c.dtyrjvhj1jdubpegzc4liecpve.ex.internal.cloudapp.net runnervm0kj6c
127.0.1.1	runnervm0kj6c.dtyrjvhj1jdubpegzc4liecpve.ex.internal.cloudapp.net runnervm0kj6c
10.88.0.1	host.containers.internal host.docker.internal

# bogus entries for PCP QA, added by qa/src/fixhosts
#
# ipv4
155.0.17.0	pcpqa-4-00.sgi.com
155.3.18.1	pcpqa-4-01.sgi.com
155.6.19.2	pcpqa-4-02.sgi.com
155.9.20.3	pcpqa-4-03.sgi.com
155.12.21.4	pcpqa-4-04.sgi.com
155.15.22.5	pcpqa-4-05.sgi.com
155.18.23.6	pcpqa-4-06.sgi.com
155.21.24.7	pcpqa-4-07.sgi.com
155.24.25.8	pcpqa-4-08.sgi.com
155.27.26.9	pcpqa-4-09.sgi.com
155.30.27.10	pcpqa-4-10.sgi.com
155.33.28.11	pcpqa-4-11.sgi.com
155.36.29.12	pcpqa-4-12.sgi.com
155.39.30.13	pcpqa-4-13.sgi.com
155.42.31.14	pcpqa-4-14.sgi.com
155.45.32.15	pcpqa-4-15.sgi.com
155.48.33.16	pcpqa-4-16.sgi.com
155.51.34.17	pcpqa-4-17.sgi.com
155.54.35.18	pcpqa-4-18.sgi.com
155.57.36.19	pcpqa-4-19.sgi.com
155.60.37.20	pcpqa-4-20.sgi.com
155.63.38.21	pcpqa-4-21.sgi.com
155.66.39.22	pcpqa-4-22.sgi.com
155.69.40.23	pcpqa-4-23.sgi.com
155.72.41.24	pcpqa-4-24.sgi.com
155.75.42.25	pcpqa-4-25.sgi.com
155.78.43.26	pcpqa-4-26.sgi.com
155.81.44.27	pcpqa-4-27.sgi.com
155.84.45.28	pcpqa-4-28.sgi.com
155.87.46.29	pcpqa-4-29.sgi.com
155.90.47.30	pcpqa-4-30.sgi.com
155.93.48.31	pcpqa-4-31.sgi.com
0.0.0.0	pcpqa-000.sgi.com
0.0.0.1	pcpqa-001.sgi.com
0.0.0.127	pcpqa-002.sgi.com
0.0.0.254	pcpqa-003.sgi.com
0.0.15.0	pcpqa-004.sgi.com
0.0.15.1	pcpqa-005.sgi.com
0.0.15.127	pcpqa-006.sgi.com
0.0.15.254	pcpqa-007.sgi.com
0.0.191.0	pcpqa-008.sgi.com
0.0.191.1	pcpqa-009.sgi.com
0.0.191.127	pcpqa-010.sgi.com
0.0.191.254	pcpqa-011.sgi.com
0.0.64.0	pcpqa-012.sgi.com
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 489ee14a6ee7super ===
Performance Co-Pilot configuration on 489ee14a6ee7:

 platform: Linux 489ee14a6ee7 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15993MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260305.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-592104 -c /tmp/430-592104/config
LOCALHOSTNAME	y   n	/tmp/430-592104	-c /tmp/430-592104/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 21:36:31.019841710
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 592713]  done
pmlogger_check: [/tmp/430-592104/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-592104"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-592104 /tmp/430-592104/control:8
End [check]: 2026-03-05 21:36:31.277324173 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       592713       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-592104" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-592104	-c /tmp/430-592104/config
LOCALHOSTNAME	n   n	/tmp/430-592104	-c /tmp/430-592104/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 21:36:31.365666179
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 593068]  done
pmlogger_check: [/tmp/430-592104/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-592104"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-592104 /tmp/430-592104/control:8
End [check]: 2026-03-05 21:36:31.626282357 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       593068       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-592104" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-592104.subname  -c /tmp/430-592104/config
LOCALHOSTNAME	n   n   /tmp/430-592104 -c /tmp/430-592104/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 21:36:31.709702011
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 593425]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 593469]  done
End [check]: 2026-03-05 21:36:32.132067020 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       593425       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-592104.subname" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
pcp       593469       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-592104" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
489ee14a6ee7	y   n   /tmp/430-592104/489ee14a6ee7  -c /tmp/430-592104/config
489ee14a6ee7super	n   n   /tmp/430-592104/489ee14a6ee7super -c /tmp/430-592104/config
#
--- pmlogger_check ---
Start [check]: 2026-03-05 21:36:32.241523204
pmlogger_check: [/tmp/430-592104/control:8]
Warning: creating directory (/tmp/430-592104/489ee14a6ee7) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 593902]  done
pmlogger_check: [/tmp/430-592104/control:9]
Warning: creating directory (/tmp/430-592104/489ee14a6ee7super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "489ee14a6ee7super" ... [process 593947]  done
End [check]: 2026-03-05 21:36:32.666627192 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       593902       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-592104/489ee14a6ee7" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
pcp       593947       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 489ee14a6ee7super -d "/tmp/430-592104/489ee14a6ee7super" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-592104.1 -c /tmp/430-592104/config
LOCALHOSTNAME	n   n   /tmp/430-592104.2 -c /tmp/430-592104/config
489ee14a6ee7	        n   n   /tmp/430-592104.3 -c /tmp/430-592104/config
489ee14a6ee7	        n   n   /tmp/430-592104.4 -c /tmp/430-592104/config
489ee14a6ee7super	        n   n   /tmp/430-592104.5 -c /tmp/430-592104/config
489ee14a6ee7super	        n   n   /tmp/430-592104.6 -c /tmp/430-592104/config
--- pmlogger_check ---
Start [check]: 2026-03-05 21:36:32.780149576
pmlogger_check: [/tmp/430-592104/control:8]
Warning: creating directory (/tmp/430-592104.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 594380]  done
pmlogger_check: [/tmp/430-592104/control:9]
Warning: creating directory (/tmp/430-592104.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 594425]  done
pmlogger_check: [/tmp/430-592104/control:10]
Warning: creating directory (/tmp/430-592104.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "489ee14a6ee7" ... [process 594473]  done
pmlogger_check: [/tmp/430-592104/control:11]
Warning: creating directory (/tmp/430-592104.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "489ee14a6ee7" ... [process 594524]  done
pmlogger_check: [/tmp/430-592104/control:12]
Warning: creating directory (/tmp/430-592104.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "489ee14a6ee7super" ... [process 594578]  done
pmlogger_check: [/tmp/430-592104/control:13]
Warning: creating directory (/tmp/430-592104.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
Restarting pmlogger for host "489ee14a6ee7super" ... [process 594635]  done
End [check]: 2026-03-05 21:36:33.933963543 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 594380 594425 594473 594524 594578 594635 primary
--- /var/lib/pcp/tmp/pmlogger/594380 ---
4330
489ee14a6ee7
/tmp/430-592104.1/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594425 ---
4330
489ee14a6ee7
/tmp/430-592104.2/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594473 ---
4330
489ee14a6ee7
/tmp/430-592104.3/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594524 ---
4330
489ee14a6ee7
/tmp/430-592104.4/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594578 ---
4330
489ee14a6ee7
/tmp/430-592104.5/20260305.21.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/594635 ---
4330
489ee14a6ee7
/tmp/430-592104.6/20260305.21.36
pmlogger_check
initially pid=594380
Victim pid=594380
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       594380       1  0 21:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-592104.1" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [594380] on host local: is logging metrics from host 489ee14a6ee7
PMCD host        489ee14a6ee7
log started      Thu Mar  5 21:36:32.830539141 2026 (times in local time)
last log entry   Thu Mar  5 21:36:32.830539141 2026
current time     Thu Mar  5 21:36:33.959386774 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/594380 +++
4330
489ee14a6ee7
/tmp/430-592104.1/20260305.21.36
pmlogger_check
Check ...
Start [check]: 2026-03-05 21:36:33.999463978
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12078
  |   `-avahi-daemon,12079
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14315 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14316 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13050 -w
  |   |-pickup,13051 -l -t unix -u -c
  |   `-qmgr,13052 -l -t unix -u
  |-memcached,11748 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11753
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   `-{memcached},11761
  |-pmcd,590005 -A -T 3 -C 512
  |   `-pmdaroot,590008
  |       |-pmdadm,590018 -d 129
  |       |-pmdakvm,590017 -d 95
  |       |-pmdalinux,590012
  |       |-pmdaproc,590009 -d 3
  |       |-pmdasample,590011 -d 29
  |       |-pmdasimple,590032 -d 253
  |       |-pmdaxfs,590010 -d 11
  |       |-python3,590013 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,590023 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,590019 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
