
=== spawn iter 1 Fri Sep  5 19:47:07 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1467032 Sep  5 19:47 /var/tmp/611-891575.0
8 archive records

=== spawn iter 2 Fri Sep  5 19:47:09 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2728124 Sep  5 19:47 /var/tmp/611-891575.0
14 archive records

=== spawn iter 3 Fri Sep  5 19:47:11 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4221108 Sep  5 19:47 /var/tmp/611-891575.0
21 archive records

=== spawn iter 4 Fri Sep  5 19:47:12 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 5714248 Sep  5 19:47 /var/tmp/611-891575.0
27 archive records

=== spawn iter 5 Fri Sep  5 19:47:14 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 6975084 Sep  5 19:47 /var/tmp/611-891575.0
34 archive records

=== spawn iter 6 Fri Sep  5 19:47:16 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 8441576 Sep  5 19:47 /var/tmp/611-891575.0
42 archive records
Log for pmlogger on pkrvm7jw40e0xgp started Fri Sep  5 19:47:07 2025

[Fri Sep  5 19:47:07] pmlogger(891634) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-891575.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "pkrvm7jw40e0xgp" via "local:"
Archive basename: /var/tmp/611-891575
[Fri Sep  5 19:47:17] pmlogger(891634) Info: pmlogger: Sample limit reached, exiting

Log finished Fri Sep  5 19:47:17 2025

Instance Domains in the Log ...
InDom: 2.1
19:47:07.873753103 1 instances
   891634 or "891634"
InDom: 3.9
19:47:07.873753103 206 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
   50 or "000050 (khugepaged)"
   51 or "000051 (kworker/R-kintegrityd)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (irq/9-acpi)"
   58 or "000058 (kworker/R-tpm_dev_wq)"
   59 or "000059 (kworker/R-ata_sff)"
   60 or "000060 (kworker/R-md)"
